LO,Safety,EFC,SR,EC,CSSoc,Aksi
'> 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM THE VIP CUSTOMER','Life Extension Program'
'> 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM INDUSTRIAL CUSTOMER','Life Extension Program'
'> 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM COMMUNITY','Repair/Refurbish'
'> 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM COMMUNITY THAT HAVE POTENTIAL RIOT','Repair/Refurbish'
'> 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','HIGH POTENTIAL RIOT','Repair/Refurbish'
'1 - 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM THE VIP CUSTOMER','Life Extension Program'
'1 - 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM INDUSTRIAL CUSTOMER','Life Extension Program'
'1 - 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM COMMUNITY','Repair/Refurbish'
'1 - 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM COMMUNITY THAT HAVE POTENTIAL RIOT','Repair/Refurbish'
'1 - 10 IN 1 YEAR','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','HIGH POTENTIAL RIOT','Repair/Refurbish'
'1 IN 1 YEAR TO 1 IN 10 YEARS','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM THE VIP CUSTOMER','Life Extension Program'
'1 IN 1 YEAR TO 1 IN 10 YEARS','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM INDUSTRIAL CUSTOMER','Life Extension Program'
'1 IN 1 YEAR TO 1 IN 10 YEARS','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM COMMUNITY','Repair/Refurbish'
'1 IN 1 YEAR TO 1 IN 10 YEARS','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','COMPLAINT FROM COMMUNITY THAT HAVE POTENTIAL RIOT','Repair/Refurbish'
'1 IN 1 YEAR TO 1 IN 10 YEARS','NEAR MISS','< 100 MILLION RUPIAH','< 100 MWh','< 50 MILLION RUPIAH','HIGH POTENTIAL RIOT','Repair/Refurbish'
